CLASS,LABEL,PATH_VIDEO,ENG_CLASS
svita_brugola_1,4,svita_brugola_1/IMG_5774.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5758.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5736.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5742.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5766.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5754.mp4,unscrew_allenkey_1
avvita_brugola_2,5,avvita_brugola_2/IMG_5795.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5801.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5783.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5791.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5811.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5816.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5813.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5806.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5777.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5803.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5781.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5789.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5779.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5793.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5799.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5818.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5787.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5808.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5785.mp4,screw_allenkey_2
avvita_brugola_2,5,avvita_brugola_2/IMG_5797.mp4,screw_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5788.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5782.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5807.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5780.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5776.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5784.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5803.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5812.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5810.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5794.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5805.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5815.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5800.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5796.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5817.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5798.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5778.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5790.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5786.mp4,unscrew_allenkey_2
svita_brugola_2,6,svita_brugola_2/IMG_5792.mp4,unscrew_allenkey_2
avvitare,7,avvitare/IMG_5682.mp4,screw
avvitare,7,avvitare/IMG_5688.mp4,screw
avvitare,7,avvitare/IMG_5690.mp4,screw
avvitare,7,avvitare/IMG_5670.mp4,screw
avvitare,7,avvitare/IMG_5684.mp4,screw
avvitare,7,avvitare/IMG_5678.mp4,screw
avvitare,7,avvitare/IMG_5696.mp4,screw
avvitare,7,avvitare/IMG_5700.mp4,screw
avvitare,7,avvitare/IMG_5698.mp4,screw
avvitare,7,avvitare/IMG_5680.mp4,screw
avvitare,7,avvitare/IMG_5666.mp4,screw
avvitare,7,avvitare/IMG_5662.mp4,screw
avvitare,7,avvitare/IMG_5674.mp4,screw
avvitare,7,avvitare/IMG_5694.mp4,screw
avvitare,7,avvitare/IMG_5668.mp4,screw
avvitare,7,avvitare/IMG_5692.mp4,screw
avvitare,7,avvitare/IMG_5686.mp4,screw
avvitare,7,avvitare/IMG_5672.mp4,screw
avvitare,7,avvitare/IMG_5676.mp4,screw
avvitare,7,avvitare/IMG_5664.mp4,screw
avvitare_orario,8,avvitare_orario/IMG_5596.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5590.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5585.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5587.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5597.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5576.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5589.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5591.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5593.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5577.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5592.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5581.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5584.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5588.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5578.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5586.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5594.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5582.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5595.mp4,screw_1234
avvitare_orario,8,avvitare_orario/IMG_5583.mp4,screw_1234
avvita_brugola_1,9,avvita_brugola_1/IMG_5757.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5747.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5749.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5759.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5751.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5761.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5773.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5769.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5771.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5767.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5765.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5743.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5755.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5753.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5737.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5763.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5775.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5741.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5739.mp4,screw_allenkey_1
avvita_brugola_1,9,avvita_brugola_1/IMG_5745.mp4,screw_allenkey_1
